custom,cuboid,metal4,1,1,1,0,1,1,1,0.1,0.1,-5,5,0,0,1,0,0;
custom,cuboid,metal4,1,1,1,0,1,1,1,0.1,0.1,5,5,0,0,1,0,0;
misc,region,Clock1,10,10,10,-5,15,0,1,0,0,0;
misc,region,Clock2,10,10,10,5,15,0,1,0,0,0;

misc,barrier,4,1,3,0,5,0,1,0,0,0;
misc,barrier,4,1,3,0,25,0,1,0,0,0;

misc,barrier,1,3,3,15,15,0,1,0,0,0;
misc,barrier,1,3,3,-15,15,0,1,0,0,0;

misc,barrier,4,3,1,0,15,10,1,0,0,0;
misc,barrier,4,3,1,0,15,-10,1,0,0,0;

There are 24 colored checkpoints hidden around the map. When you touch one the game remove that checkpoint from your guild tag and kill/respawn you. Once you touch all the checkpoints you can make your way to the finish.


OnRoundStart()
{
  VariableString.Set("map", "Eliope-Mayaka");


  If (String.Equals(VariableString("map"),"Eliope-Mayaka"))
  {
    VariableInt.Set("numberOfPoints", 12);
    VariableInt.Set("numberOfCheckpoints", 12);

    VariableString.Set("point0Name", "[FF0000]0");
    VariableInt.Set("point0Type", 1);
    VariableFloat.Set("point0X", -1068.165);
    VariableFloat.Set("point0Y", 198.5499);
    VariableFloat.Set("point0Z", 3598.292);
    VariableFloat.Set("point0L", 0.8);
    VariableFloat.Set("point0H", 1.0);
    VariableFloat.Set("point0W", 0.8);

    VariableString.Set("point1Name", "[ff7f00]0");
    VariableInt.Set("point1Type", 1);
    VariableFloat.Set("point1X", -756.4582);
    VariableFloat.Set("point1Y", -719.0624);
    VariableFloat.Set("point1Z", 700.2867);
    VariableFloat.Set("point1L", 0.8);
    VariableFloat.Set("point1H", 1.0);
    VariableFloat.Set("point1W", 0.8);

    VariableString.Set("point2Name", "[FFFF00]0");
    VariableInt.Set("point2Type", 1);
    VariableFloat.Set("point2X", -807.9526);
    VariableFloat.Set("point2Y", 252.2666);
    VariableFloat.Set("point2Z", 134.3149);
    VariableFloat.Set("point2L", 0.8);
    VariableFloat.Set("point2H", 1.0);
    VariableFloat.Set("point2W", 0.8);

    VariableString.Set("point3Name", "[32CD32]0");
    VariableInt.Set("point3Type", 1);
    VariableFloat.Set("point3X", 1909.366);
    VariableFloat.Set("point3Y", 605.7501);
    VariableFloat.Set("point3Z", -805.1336);
    VariableFloat.Set("point3L", 0.8);
    VariableFloat.Set("point3H", 1.0);
    VariableFloat.Set("point3W", 0.8);

    VariableString.Set("point4Name", "[006400]0");
    VariableInt.Set("point4Type", 1);
    VariableFloat.Set("point4X", 576.3994);
    VariableFloat.Set("point4Y", 10.121338);
    VariableFloat.Set("point4Z", -302.4449);
    VariableFloat.Set("point4L", 0.8);
    VariableFloat.Set("point4H", 1.0);
    VariableFloat.Set("point4W", 0.8);

    VariableString.Set("point5Name", "[0000FF]0");
    VariableInt.Set("point5Type", 1);
    VariableFloat.Set("point5X", 47.21471);
    VariableFloat.Set("point5Y", 1657.26);
    VariableFloat.Set("point5Z", -4.138518);
    VariableFloat.Set("point5L", 0.8);
    VariableFloat.Set("point5H", 1.0);
    VariableFloat.Set("point5W", 0.8);

    VariableString.Set("point6Name", "[7f00ff]0");
