OnRoundStart()
{
  VariableString.Set("map", "MB12-Rocky Mountains");

  If (String.Equals(VariableString("map"),"cowcowtony-Modern City"))
  {
    VariableInt.Set("numberOfPoints", 10);
    VariableInt.Set("numberOfCheckpoints", 9);

    VariableString.Set("point0Name", "[ff0000]0");
    VariableInt.Set("point0Type", 1);
    VariableFloat.Set("point0X", 720.0);
    VariableFloat.Set("point0Y", 145.0);
    VariableFloat.Set("point0Z", -880.0);
    VariableFloat.Set("point0L", 28.0);
    VariableFloat.Set("point0H", 3.0);
    VariableFloat.Set("point0W", 15.0);

    VariableString.Set("point1Name", "[ff7f00]0");
    VariableInt.Set("point1Type", 1);
    VariableFloat.Set("point1X", 811.0);
    VariableFloat.Set("point1Y", 57.5);
    VariableFloat.Set("point1Z", 485.0);
    VariableFloat.Set("point1L", 11.0);
    VariableFloat.Set("point1H", 6.0);
    VariableFloat.Set("point1W", 9.0);

    VariableString.Set("point2Name", "[ffff00]0");
    VariableInt.Set("point2Type", 1);
    VariableFloat.Set("point2X", -1504.0);
    VariableFloat.Set("point2Y", 1495.0);
    VariableFloat.Set("point2Z", -2106.0);
    VariableFloat.Set("point2L", 20.0);
    VariableFloat.Set("point2H", 20.0);
    VariableFloat.Set("point2W", 20.0);

    VariableString.Set("point3Name", "[00ff00]0");
    VariableInt.Set("point3Type", 1);
    VariableFloat.Set("point3X", 96.75);
    VariableFloat.Set("point3Y", 247.5);
    VariableFloat.Set("point3Z", -48.0);
    VariableFloat.Set("point3L", 5.0);
    VariableFloat.Set("point3H", 4.0);
    VariableFloat.Set("point3W", 35.0);

    VariableString.Set("point4Name", "[0000ff]0");
    VariableInt.Set("point4Type", 1);
    VariableFloat.Set("point4X", -220.0);
    VariableFloat.Set("point4Y", 47.5);
    VariableFloat.Set("point4Z", -93.0);
    VariableFloat.Set("point4L", 15.0);
    VariableFloat.Set("point4H", 4.2);
    VariableFloat.Set("point4W", 6.0);

    VariableString.Set("point5Name", "[7f00ff]0");
    VariableInt.Set("point5Type", 1);
    VariableFloat.Set("point5X", -755.0);
    VariableFloat.Set("point5Y", 152.5);
    VariableFloat.Set("point5Z", -5.0);
    VariableFloat.Set("point5L", 13.0);
    VariableFloat.Set("point5H", 5.0);
    VariableFloat.Set("point5W", 13.0);

    VariableString.Set("point6Name", "[ff69b4]0");
    VariableInt.Set("point6Type", 1);
    VariableFloat.Set("point6X", 960.0);
    VariableFloat.Set("point6Y", 315.0);
    VariableFloat.Set("point6Z", 450.0);
    VariableFloat.Set("point6L", 8.0);
    VariableFloat.Set("point6H", 3.1);
    VariableFloat.Set("point6W", 20.0);

    VariableString.Set("point7Name", "[ffffff]0");
    VariableInt.Set("point7Type", 1);
    VariableFloat.Set("point7X", -180.0);
    VariableFloat.Set("point7Y", 1610.0);
    VariableFloat.Set("point7Z", 20.0);
    VariableFloat.Set("point7L", 10.0);
    VariableFloat.Set("point7H", 5.1);
    VariableFloat.Set("point7W", 10.0);

    VariableString.Set("point8Name", "[000000]0");
    VariableInt.Set("point8Type", 1);
    VariableFloat.Set("point8X", -577.5);
    VariableFloat.Set("point8Y", 155.0);
    VariableFloat.Set("point8Z", -577.5);
    VariableFloat.Set("point8L", 10.0);
    VariableFloat.Set("point8H", 5.1);
    VariableFloat.Set("point8W", 10.0);

    VariableInt.Set("point9Type", 2);
    VariableFloat.Set("point9X", -1017.5);
    VariableFloat.Set("point9Y", 160.0);
    VariableFloat.Set("point9Z", -1367.5);
    VariableFloat.Set("point9L", 57.5);
    VariableFloat.Set("point9H", 8.0);
    VariableFloat.Set("point9W", 15.0);
  }

  If (String.Equals(VariableString("map"),"JahKirstein-Trost"))
  {
    VariableInt.Set("numberOfPoints", 10);
    VariableInt.Set("numberOfCheckpoints", 8);

    VariableString.Set("point0Name", "[ff0000]0");
    VariableInt.Set("point0Type", 1);
    VariableFloat.Set("point0X", -218.6647);
    VariableFloat.Set("point0Y", 83.16206);
    VariableFloat.Set("point0Z", -1496.192);
    VariableFloat.Set("point0L", 8.0);
    VariableFloat.Set("point0H", 4.0);
    VariableFloat.Set("point0W", 8.0);

    VariableString.Set("point1Name", "[ff7f00]0");
    VariableInt.Set("point1Type", 1);
    VariableFloat.Set("point1X", 1124.089);
    VariableFloat.Set("point1Y", 95.12916);
    VariableFloat.Set("point1Z", -776.8763);
